   251→      setRouteLoading(false);
   252→      setActiveTab('map');
   253→      if (optimized.length > 0) {
   254→        const [lng, lat] = getCoords(optimized[0].company);
   255→        setActiveCompany(optimized[0].company);
   256→        mapRef.current?.flyTo({ center: [lng, lat], zoom: 16, duration: 600 });
   257→      }
   258→    }, 50);
   259→  }, [selectedSlugs, mappable, geocodedCoords]);
   260→
   261→  const goNext = () => { if (!route || routeIdx >= route.length - 1) return; const i = routeIdx + 1; setRouteIdx(i); const c = route[i].company; setActiveCompany(c); const [lng, lat] = getCoords(c); mapRef.current?.flyTo({ center: [lng, lat], zoom: 17, duration: 400 }); };
   262→  const goPrev = () => { if (!route || routeIdx <= 0) return; const i = routeIdx - 1; setRouteIdx(i); const c = route[i].company; setActiveCompany(c); const [lng, lat] = getCoords(c); mapRef.current?.flyTo({ center: [lng, lat], zoom: 17, duration: 400 }); };
   263→  const navigateTo = (c: Company) => window.open(getGoogleMapsUrl(c.lat, c.lng, c.name, c.address), '_blank');
   264→
   265→  if (!data) return (
   266→    <div className="h-dvh flex items-center justify-center bg-slate-950">
   267→      <div className="text-center"><div className="w-10 h-10 border-2 border-blue-500 border-t-transparent rounded-full mx-auto mb-3" style={{animation:'spin-slow 1s linear infinite'}}/><p className="text-slate-400 text-sm">Loading companies...</p></div>
   268→    </div>
   269→  );
   270→
   271→  const cur = route ? route[routeIdx]?.company : activeCompany;
   272→  const needGeo = data.stats.default_coords - Object.keys(geocodedCoords).length;
   273→  const mapSelected = mappable.filter(c => selectedSlugs.has(c.slug));
   274→
   275→  return (
   276→    <div className="flex flex-col bg-slate-950 overflow-hidden" style={{ height: '100dvh', width: '100vw' }}>
   277→      {/* MAP */}
   278→      <div className="flex-1 relative">
   279→        <div ref={mapContainer} className="absolute inset-0" />
   280→
   281→        {/* SEARCH BAR (when no company active) */}
   282→        {(!activeCompany && !route) && (
   283→          <div className="absolute top-0 left-0 right-0 z-10 p-3" style={{animation:'fade-in 0.2s'}}>
   284→            <div className="flex items-center gap-2 bg-slate-900/90 backdrop-blur-xl rounded-2xl px-4 h-12 border border-slate-700/50">
   285→              <svg className="w-5 h-5 text-slate-400 flex-shrink-0" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z"/></svg>
   286→              <input type="text" placeholder="Search companies, sectors, addresses..." className="flex-1 bg-transparent text-sm text-white placeholder-slate-400 outline-none min-w-0" value={search} onChange={e => setSearch(e.target.value)} />
   287→              {search ? <button onClick={() => setSearch('')} className="w-6 h-6 rounded-full bg-slate-700 flex items-center justify-center"><svg className="w-3 h-3 text-slate-300" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M6 18L18 6M6 6l12 12"/></svg></button>
   288→              : <button onClick={() => setShowFilters(!showFilters)} className={`w-8 h-8 rounded-lg flex items-center justify-center ${showFilters ? 'bg-blue-600' : 'bg-slate-800'}`}><svg className="w-4 h-4" fill="none" viewBox="0 0 24 24" stroke="currentColor"><path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M12 6V4m0 2a2 2 0 100 4m0-4a2 2 0 110 4m-6 8a2 2 0 100-4m0 4a2 2 0 110-4m0 4v2m0-6V4m6 6v10m6-2a2 2 0 100-4m0 4a2 2 0 110-4m0 4v2m0-6V4"/></svg></button>}
   289→            </div>
   290→
   291→            {/* GEOCODE BANNER */}
   292→            {needGeo > 0 && (
   293→              <div className="mt-2 p-3 bg-amber-500/10 border border-amber-500/30 rounded-xl">
   294→                <div className="flex items-center justify-between">
   295→                  <div>
   296→                    <p className="text-xs font-semibold text-amber-400">{needGeo} companies need geocoding</p>
   297→                    <p className="text-[10px] text-amber-500/70">Addresses exist but map coordinates are missing</p>
   298→                  </div>
   299→                  <button onClick={startGeocoding} disabled={geocoding}
   300→                    className="text-xs font-semibold px-3 py-1.5 rounded-lg bg-amber-500 text-black disabled:opacity-50 active:scale-95 transition-transform">
   301→                    {geocoding ? `${Math.round(geoProgress.done/geoProgress.total*100)}%` : 'Geocode All'}
   302→                  </button>
   303→                </div>
   304→                {geocoding && <div className="mt-2 h-1 bg-slate-800 rounded-full overflow-hidden"><div className="h-full bg-amber-500 rounded-full transition-all" style={{width:`${(geoProgress.done/geoProgress.total)*100}%`}}/></div>}
   305→              </div>
   306→            )}
   307→
   308→            {/* FILTER CHIPS */}
   309→            {showFilters && (
